scorer,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice,Brice
individuals,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,leftHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand,rightHand
bodyparts,wristCenter,wristCenter,thumbStart,thumbStart,thumbCenter,thumbCenter,thumbEnd,thumbEnd,indexStart,indexStart,indexCenter,indexCenter,indexEnd,indexEnd,middleStart,middleStart,middleCenter,middleCenter,middleEnd,middleEnd,ringStart,ringStart,ringCenter,ringCenter,ringEnd,ringEnd,littleStart,littleStart,littleCenter,littleCenter,littleEnd,littleEnd,wristCenter,wristCenter,thumbStart,thumbStart,thumbCenter,thumbCenter,thumbEnd,thumbEnd,indexStart,indexStart,indexCenter,indexCenter,indexEnd,indexEnd,middleStart,middleStart,middleCenter,middleCenter,middleEnd,middleEnd,ringStart,ringStart,ringCenter,ringCenter,ringEnd,ringEnd,littleStart,littleStart,littleCenter,littleCenter,littleEnd,littleEnd
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data\VPers2\img000.png,608.1617210682496,128.37183234421354,531.3679525222553,170.08696587537082,503.87388724035617,210.85402818991088,479.2240356083087,247.8288056379821,569.290801186944,211.8020994065281,565.4985163204749,270.58251483679516,572.1350148367953,334.1032863501483,611.9540059347182,219.38666913946582,614.79821958457,275.3228709198812,631.8635014836798,343.58399851632043,644.1884272997036,223.1789540059346,655.56528189911,264.89408753709193,683.0593471810091,332.2071439169139,669.7863501483682,219.38666913946577,698.2284866468844,247.8288056379821,742.7878338278936,290.4920103857566,263.06379821958456,154.91782640949543,356.92284866468844,189.9964614243322,385.36498516320484,222.23088278931738,406.2225519287835,246.88073442136488,315.20771513353117,206.11367210682482,326.5845697329377,276.27094213649843,333.22106824925817,337.89557121661716,268.75222551928783,209.90595697329366,271.59643916913944,280.0632270029673,265.9080118694362,354.0127818991097,232.72551928783378,215.59438427299693,227.98516320474772,275.32287091988127,221.34866468842728,337.89557121661716,207.1275964391691,213.6982418397625,171.1008902077151,262.04987388724027,129.38575667655778,306.6092210682492
labeled-data\VPers2\img006.png,612.9020771513353,140.6967581602372,538.0044510385758,155.86589762611266,515.2507418397627,168.19082344213638,490.6008902077153,178.6196068249257,569.2908011869438,202.321387240356,566.4465875370922,267.73830118694354,571.1869436201782,335.05135756676555,614.79821958457,210.85402818991088,616.6943620178045,273.4267284866468,631.8635014836798,346.4282121661721,647.0326409495549,220.334740356083,658.4094955489616,267.73830118694354,683.0593471810091,332.2071439169139,673.5786350148371,221.2828115727002,702.0207715133533,251.621090504451,741.8397626112762,290.4920103857566,256.42729970326405,150.17747032640938,343.6498516320475,171.03503709198804,373.04005934718106,179.56767804154293,402.4302670623146,179.56767804154293,306.6750741839763,203.2694584569732,322.7922848664689,269.634443620178,330.37685459940656,336.9475,264.959940652819,206.11367210682477,269.70029673590506,277.21901335311566,265.9080118694362,351.1685682492582,231.7774480712166,212.75017062314532,225.1409495548961,270.58251483679516,219.45252225519283,338.8436424332344,201.43916913946578,218.4385979228486,173.94510385756672,255.41337537091982,132.2299703264094,305.661149851632
labeled-data\VPers2\img018.png,609.1097922848667,141.6448293768545,538.9525222551931,157.76204005934704,519.9910979228489,166.294681008902,493.44510385756695,176.72346439169127,569.2908011869438,212.75017062314532,570.2388724035611,268.68637240356077,573.0830860534127,335.05135756676555,612.9020771513356,216.54245548961416,614.79821958457,272.4786572700296,629.9673590504453,345.4801409495549,640.3961424332347,216.54245548961416,656.5133531157273,266.7902299703263,681.1632047477747,332.2071439169139,665.9940652818993,215.59438427299693,685.9035608308607,239.2961646884272,738.0474777448073,289.5439391691394,257.3753709198813,153.9697551928782,337.01335311572706,169.1388946587536,362.6112759643917,179.56767804154293,392.0014836795253,178.6196068249257,305.72700296735906,200.42524480712154,321.84421364985167,271.5305860534124,331.3249258160238,337.8955712166171,264.959940652819,211.8020994065281,269.70029673590506,277.21901335311566,264.0118694362018,352.1166394658753,229.88130563798217,215.59438427299693,226.08902077151333,273.4267284866468,220.40059347181005,343.58399851632043,197.64688427299694,224.12702522255182,167.30860534124622,262.9979451038575,130.333827893175,305.661149851632
labeled-data\VPers2\img039.png,607.2136498516322,141.6448293768545,530.4198813056382,171.9831083086052,501.97774480712184,209.9059569732937,478.2759643916915,246.88073442136488,567.3946587537096,212.75017062314532,562.6543026706233,271.5305860534124,565.4985163204749,331.2590727002967,609.1097922848667,220.33474035608305,615.7462908011871,276.27094213649843,632.8115727002969,341.687856083086,642.2922848664691,221.2828115727002,658.4094955489616,266.7902299703263,684.0074183976265,329.36293026706227,665.0459940652822,214.6463130563797,699.1765578635018,249.72494807121655,740.8916913946591,289.5439391691394,264.959940652819,159.6581824925815,354.07863501483683,189.04839020771504,377.78041543026717,220.334740356083,395.79376854599417,256.361446587537,312.36350148367956,212.75017062314532,325.6364985163205,276.27094213649843,336.06528189910983,340.73978486646877,267.8041543026706,215.59438427299693,271.59643916913944,276.27094213649843,266.8560830860534,354.960853115727,231.77744807121655,218.43859792284854,227.98516320474772,275.3228709198812,221.34866468842722,341.687856083086,202.38724035608305,221.2828115727002,175.8412462908011,260.1537314540059,133.1780415430266,303.76500741839754
labeled-data\VPers2\img044.png,608.1617210682496,140.69675816023727,530.4198813056382,172.93117952522243,502.92581602373906,210.85402818991088,479.2240356083087,249.72494807121655,570.2388724035611,206.11367210682482,567.3946587537093,251.621090504451,569.2908011869438,277.21901335311566,612.9020771513356,217.49052670623138,617.6424332344216,274.37479970326405,632.8115727002969,340.73978486646877,643.2403560830862,219.38666913946577,655.56528189911,261.10180267062304,683.0593471810091,330.3110014836795,663.1498516320478,210.85402818991088,693.4881305637984,242.14037833827882,741.8397626112762,288.5958679525222,261.1676557863501,164.39853857566754,360.71513353115733,190.94453264094943,379.6765578635015,223.1789540059346,395.79376854599417,252.56916172106816,309.51928783382795,207.06174332344204,317.1038575667656,244.9845919881305,320.89614243323444,278.1670845697329,267.8041543026706,210.85402818991088,268.75222551928783,280.06322700296727,266.8560830860534,354.960853115727,234.62166172106822,217.49052670623138,227.98516320474772,272.4786572700296,220.40059347181005,341.687856083086,198.59495548961416,223.1789540059346,172.9970326409495,261.10180267062304,135.07418397626105,302.8169362017804
labeled-data\VPers2\img051.png,608.1617210682496,141.6448293768545,529.4718100890209,171.03503709198804,501.0296735905046,216.54245548961416,483.9643916913947,247.8288056379821,574.03115727003,200.42524480712154,573.0830860534127,229.81545252225516,587.3041543026709,246.88073442136493,612.9020771513356,213.69824183976255,616.6943620178045,272.4786572700296,632.8115727002969,341.687856083086,642.2922848664691,219.38666913946577,654.6172106824929,265.8421587537091,684.0074183976265,329.36293026706227,665.0459940652822,211.8020994065281,701.0727002967362,251.62109050445093,741.8397626112762,288.5958679525222,266.85608308605345,161.55432492581588,357.87091988130567,192.84067507418388,381.57270029673595,224.12702522255182,394.84569732937695,252.56916172106816,300.986646884273,192.84067507418388,308.5712166172107,232.6596661721067,311.41543026706233,255.41337537091982,262.11572700296733,205.1656008902076,265.90801186943617,278.1670845697329,262.11572700296733,354.960853115727,230.8293768545994,212.75017062314532,226.08902077151333,268.68637240356077,220.40059347181005,339.79171364985154,202.38724035608305,213.6982418397625,173.94510385756672,258.25758902077143,133.1780415430266,306.6092210682492
